6.134840,5.809121,0.915345
6.021274,5.641821,0.900836
6.107936,5.825250,0.904853
6.126272,5.785631,0.908243
6.234321,5.864380,0.916326
6.235090,5.959123,0.918754
6.257280,6.037641,0.889095
6.194772,5.982011,0.894156
6.348943,5.913292,0.893597
6.251525,5.943140,0.891627
6.096442,5.854244,0.889543
6.041679,5.835776,0.882066
6.097873,5.983699,0.884612
6.038325,6.035793,0.890172
6.203485,6.173520,0.891897
6.333504,6.277058,0.890791
6.209886,6.262651,0.898762
6.174451,6.073074,0.893113
6.249193,6.074616,0.894083
6.427729,6.205120,0.895762
6.376312,5.980287,0.877853
6.488582,6.135745,0.883940
6.524445,6.403522,0.893154
6.663901,6.483396,0.903317
6.677044,6.328889,0.881852
6.758107,6.325311,0.887594
6.785228,6.055788,0.888250
6.539184,5.975255,0.858219
6.426762,6.156513,0.856704
6.470738,6.234464,0.860423
6.349163,6.305596,0.861990
6.151302,6.169797,0.860588
6.203839,6.372988,0.858817
6.165489,6.422312,0.847631
6.207898,6.560216,0.845603
6.152077,6.477514,0.842037
6.176661,6.515855,0.842569
6.261375,6.537048,0.832613
6.266918,6.598738,0.849659
6.310260,6.810390,0.840245
6.265646,6.746208,0.836579
6.264501,6.876515,0.842062
6.271546,6.859164,0.830731
6.244793,7.030977,0.831300
6.150892,7.042077,0.820449
6.134790,7.068701,0.826048
6.130808,6.971723,0.814134
6.141606,6.872407,0.818024
5.956702,6.841800,0.828135
6.076116,6.743574,0.826176
6.108255,6.816534,0.824663
6.036087,6.793810,0.824590
6.052542,6.771484,0.820548
6.075615,6.609756,0.809331
6.223705,6.745951,0.815248
6.094766,6.673955,0.829686
6.040273,6.557092,0.826018
5.926453,6.673281,0.812945
5.871877,6.891290,0.821956
5.867909,7.031061,0.825025
5.822552,7.063362,0.808507
6.055686,7.269639,0.835167
6.121118,7.264982,0.850599
5.968759,7.163799,0.834564
5.952641,7.192547,0.832269
