5.644011,10.524589,9.198586,11.087514,11.553156,9.768507,1.187337,1.060969
5.562256,10.549509,9.161041,10.979715,11.208914,9.653197,1.175800,1.063681
5.594965,10.561181,9.217771,11.155439,11.447560,9.852570,1.185583,1.056204
5.563696,10.441606,9.240628,11.395554,11.282539,9.762055,1.177592,1.049162
5.554652,10.437526,9.220448,11.244431,11.353717,9.598281,1.171448,1.058254
5.722527,10.381467,9.264263,11.071774,11.591423,9.739691,1.154872,1.060832
5.757793,10.573220,9.380448,11.102633,11.714627,9.845811,1.157551,1.069671
5.812527,10.665133,9.473281,11.209719,11.825660,10.067778,1.167300,1.061458
5.732488,10.361566,9.593057,11.088069,11.944051,9.887731,1.144571,1.067644
5.794456,10.778172,9.635559,11.167502,11.956653,10.089023,1.165077,1.067946
5.854744,10.568435,9.674627,11.071593,11.948406,10.181493,1.177442,1.050544
5.874635,10.771263,9.671671,11.320123,12.045171,10.464571,1.177245,1.058166
5.822936,10.437829,9.635853,11.084198,12.107472,10.222166,1.176487,1.071094
5.767203,10.540575,9.631956,11.042032,12.091749,10.090047,1.155987,1.070692
5.822075,10.554028,9.539882,10.898060,11.827015,9.866394,1.135746,1.078697
5.724402,10.370233,9.673391,11.237045,11.889670,9.923264,1.129095,1.086349
5.683131,10.351655,9.779306,11.210977,11.986435,9.846819,1.138617,1.082410
5.616062,10.364504,9.696683,11.403324,12.059626,10.113586,1.138103,1.087009
5.549937,10.373259,9.720903,11.120656,11.882725,10.066419,1.141727,1.083483
5.492750,10.307501,9.773318,11.060727,11.753718,9.844093,1.151982,1.102772
5.581676,10.356620,9.629368,11.056444,11.772256,10.098948,1.151151,1.098746
5.488434,10.221128,9.593439,10.851701,11.361483,9.739751,1.173497,1.098176
5.508020,10.604466,9.595821,10.867139,11.179449,10.043253,1.160156,1.097133
5.607957,10.441108,9.492485,10.818235,11.068839,10.199068,1.141600,1.109249
5.581427,10.498363,9.517808,10.677376,10.756890,10.434762,1.115884,1.091473
5.480894,10.536542,9.578132,10.574332,10.846680,10.338696,1.086606,1.078253
5.392039,10.612980,9.630133,10.415298,10.728505,10.031309,1.093442,1.066404
5.361813,10.406337,9.656513,10.135541,10.791020,10.039785,1.086050,1.067713
5.332776,10.464360,9.641198,10.108055,10.828045,10.195198,1.086217,1.073608
5.304655,10.608010,9.737264,10.259314,10.824866,10.151346,1.086133,1.063386
5.211546,10.794548,9.594277,10.165887,10.739268,10.012410,1.078342,1.078909
5.342829,10.759738,9.521120,10.439768,10.850352,10.173248,1.097540,1.064719
5.431441,10.733842,9.531992,10.808537,10.654433,10.199645,1.094343,1.058081
5.486231,10.514711,9.612394,10.811139,10.652945,10.080371,1.083976,1.034555
5.671434,10.575873,9.722272,10.828355,10.937177,10.228595,1.083387,1.027804
5.694656,10.720468,9.835639,10.965014,11.196210,10.635680,1.099276,1.016606
5.616614,11.073394,9.860898,11.067932,11.203564,10.549329,1.113604,1.010157
5.573506,11.490864,9.708715,11.195877,11.399490,10.653426,1.107176,1.024393
5.646272,11.478775,9.702121,11.183935,11.062190,10.272232,1.083859,1.036409
5.669943,11.137138,9.580779,11.201436,11.043117,10.320315,1.072881,1.039381
5.619381,11.065237,9.485510,11.237451,10.773654,10.204487,1.044813,1.061445
5.675650,11.090338,9.557439,11.554926,11.074446,10.252947,1.042608,1.051900
5.548143,10.847489,9.569128,11.294870,10.950765,10.368602,1.037001,1.062320
5.612821,10.848173,9.699614,11.834113,11.217890,10.825552,1.048092,1.042188
5.637936,11.069437,9.685644,12.186776,11.286398,11.105308,1.024979,1.036002
5.591650,10.963479,9.707790,12.167218,11.326835,10.896533,1.032197,1.037004
5.593148,10.794413,9.644315,12.449263,11.398498,11.015688,1.039041,1.027319
5.579948,10.994362,9.574611,12.441129,11.263135,11.049727,1.022699,1.012850
5.616974,10.945687,9.751504,12.352766,11.203253,11.027014,1.028559,1.006020
5.560583,10.515290,9.705043,12.332029,11.194919,10.579596,1.012528,1.016921
